policy_id,detail_url,title,issuer,area,publish_date,period,max_amount,difficulty,start_fee,success_fee,support_url,support_urls_all,error
"65015","https://j-izumi.com/policy/65015/detail","創業支援事業補助金","","","","","100万円","★★☆☆☆","要相談","要相談","https://www.vill.nagano-toyooka.lg.jp/10sangyou/02shougyou/sougyoshien.html","https://www.vill.nagano-toyooka.lg.jp/10sangyou/02shougyou/sougyoshien.html",""
"65020","https://j-izumi.com/policy/65020/detail","地域おこし協力隊定着支援金","","","","","100万円","★★☆☆☆","要相談","要相談","https://www.pref.fukui.lg.jp/doc/wakatei/chiokoshien.html","https://www.pref.fukui.lg.jp/doc/wakatei/chiokoshien.html",""
"65025","https://j-izumi.com/policy/65025/detail","敦賀まちづくり魅力UP応援補助金","","","","","2,000万円","★★★☆☆","要相談","要相談","http://www.tsuruga.or.jp/top/subsidy/pdf/R41201_subsidy/Flyer.pdf","https://www.tsuruga.or.jp/top/subsidy/R41201_subsidy.html | http://www.tsuruga.or.jp/top/subsidy/pdf/R41201_subsidy/Flyer.pdf",""
"65032","https://j-izumi.com/policy/65032/detail","日向市中小企業等人材育成支援事業補助金","","","","","10万円","★☆☆☆☆","要相談","要相談","https://www.hyugacity.jp/display.php?cont=231018180856","https://www.hyugacity.jp/display.php?cont=231018180856",""
"65037","https://j-izumi.com/policy/65037/detail","ふくい物価高騰対策賃金アップ応援事業","","","","","","★☆☆☆☆","要相談","要相談","https://www.pref.fukui.lg.jp/doc/rousei/tinginup_d/fil/tirashi.pdf","https://www.pref.fukui.lg.jp/doc/rousei/tinginup.html | https://www.pref.fukui.lg.jp/doc/rousei/tinginup_d/fil/tirashi.pdf",""
"65047","https://j-izumi.com/policy/65047/detail","安田町住宅用太陽光発電システム等設置費補助金","","","","","60万円","★☆☆☆☆","要相談","要相談","https://www.town.yasuda.kochi.jp/life/dtl.php?hdnKey=1452","https://www.town.yasuda.kochi.jp/life/dtl.php?hdnKey=1452",""
"65049","https://j-izumi.com/policy/65049/detail","敦賀市出会いの場創出支援事業費補助金","","","","","20万円","★☆☆☆☆","要相談","要相談","https://www.city.tsuruga.lg.jp/about_city/news_from_division/kikakuseisaku_bu/h-sousei_ka/deainoba-hojokin.html","https://www.city.tsuruga.lg.jp/about_city/news_from_division/kikakuseisaku_bu/h-sousei_ka/deainoba-hojokin.html | https://www.city.tsuruga.lg.jp/cgi-bin/formmail/formmail.cgi?d=0312000",""
"65057","https://j-izumi.com/policy/65057/detail","綾町介護人材確保事業補助金","","","","","4万円","★☆☆☆☆","要相談","要相談","https://www.town.aya.miyazaki.jp/soshiki/hukusihokenka/7199.html","https://www.town.aya.miyazaki.jp/soshiki/hukusihokenka/7199.html | https://www.town.aya.miyazaki.jp/form/detail.php?sec_sec1=5&inq=07",""
"65066","https://j-izumi.com/policy/65066/detail","（商店街活性化事業）にぎわいのあるまちづくり事業補助金","","","","","5,000万円","★★★☆☆","要相談","要相談","https://www.city.itabashi.tokyo.jp/bunka/sangyo/shotengai/1005393.html","https://www.city.itabashi.tokyo.jp/bunka/sangyo/shotengai/1005393.html",""
"65067","https://j-izumi.com/policy/65067/detail","（商店街活性化事業）地域連携型商店街事業費補助金","","","","","1億円","★★★★☆","要相談","要相談","https://www.city.itabashi.tokyo.jp/bunka/sangyo/shotengai/1005393.html","https://www.city.itabashi.tokyo.jp/bunka/sangyo/shotengai/1005393.html",""
"65072","https://j-izumi.com/policy/65072/detail","オーベルジュ誘致推進事業補助金","","","","","2.5億円","★★★★★","要相談","要相談","https://www.pref.fukui.lg.jp/doc/brandeigyou/o-beruzyu.html","https://www.pref.fukui.lg.jp/doc/brandeigyou/o-beruzyu.html",""
"65080","https://j-izumi.com/policy/65080/detail","中小企業ＧＸ戦略設備導入補助金","","","","","","★★☆☆☆","要相談","要相談","https://www.town.kaisei.kanagawa.jp/info/1840","https://www.town.kaisei.kanagawa.jp/info/1840",""
"65088","https://j-izumi.com/policy/65088/detail","高齢者等ごみ出し支援事業補助金","","","","","5万円","★☆☆☆☆","要相談","要相談","https://www.city.tsuruoka.lg.jp/kurashi/gomi-seikatsu/kakushuseido/shien.files/chirashi.pdf","https://www.city.tsuruoka.lg.jp/kurashi/gomi-seikatsu/kakushuseido/shien.html | https://www.city.tsuruoka.lg.jp/kurashi/gomi-seikatsu/kakushuseido/shien.files/chirashi.pdf",""
"65100","https://j-izumi.com/policy/65100/detail","瀬戸内市空き家活用事業所開設支援補助金","","","","","100万円","★★☆☆☆","要相談","要相談","https://www.city.setouchi.lg.jp/uploaded/attachment/117313.pdf","https://www.city.setouchi.lg.jp/soshiki/8/137469.html | https://www.city.setouchi.lg.jp/uploaded/attachment/117313.pdf",""
"65108","https://j-izumi.com/policy/65108/detail","地域コミュニティ振興事業補助金","","","","","100万円","★☆☆☆☆","要相談","要相談","https://www.city.kuji.iwate.jp/kurashi/chikizukuri/entry_1.html","https://www.city.kuji.iwate.jp/kurashi/chikizukuri/entry_1.html",""
"65111","https://j-izumi.com/policy/65111/detail","中小企業成長支援補助金","","","","","5万円","★☆☆☆☆","要相談","要相談","https://www.city.yamaguchi.lg.jp/soshiki/63/148958.html","https://www.city.yamaguchi.lg.jp/soshiki/63/148958.html",""
"65169","https://j-izumi.com/policy/65169/detail","武雄市ため池治水活用事業補助金","","","","","10万6,000円","★☆☆☆☆","要相談","要相談","https://www.city.takeo.lg.jp/benri/anzen/012407.html","https://www.city.takeo.lg.jp/benri/anzen/012407.html",""
"65178","https://j-izumi.com/policy/65178/detail","施設園芸省エネルギー化緊急対策事業","","","","","70万円/10a","★☆☆☆☆","要相談","要相談","https://www.pref.iwate.jp/sangyoukoyou/nougyou/seisan/1057795.html","https://www.pref.iwate.jp/sangyoukoyou/nougyou/seisan/1057795.html",""
"65185","https://j-izumi.com/policy/65185/detail","土地改良事業","","","","","","★☆☆☆☆","要相談","要相談","https://www.town.manno.lg.jp/kurashi/kurashi_guide/sangyo/nogyo_nochi/entry-558.html","https://www.town.manno.lg.jp/kurashi/kurashi_guide/sangyo/nogyo_nochi/entry-558.html",""
"65187","https://j-izumi.com/policy/65187/detail","市街地再開発事業","","","","","","★★★★★","要相談","要相談","https://www.pref.fukushima.lg.jp/sec/41065b/saikaihatu.html","https://www.pref.fukushima.lg.jp/sec/41065b/saikaihatu.html",""
"65188","https://j-izumi.com/policy/65188/detail","街なみ環境整備事業","","","","","","★★★★☆","要相談","要相談","https://www.pref.fukushima.lg.jp/sec/41065b/matikan.html","https://www.pref.fukushima.lg.jp/sec/41065b/matikan.html",""
"65190","https://j-izumi.com/policy/65190/detail","優良建築物等整備事業","","","","","","★★★★★","要相談","要相談","https://www.pref.fukushima.lg.jp/sec/41065b/yuuken.html","https://www.pref.fukushima.lg.jp/sec/41065b/yuuken.html",""
"65191","https://j-izumi.com/policy/65191/detail","住宅市街地基盤整備事業","","","","","","★★★★★","要相談","要相談","https://www.pref.fukushima.lg.jp/sec/41065b/shigaitikiban.html","https://www.pref.fukushima.lg.jp/sec/41065b/shigaitikiban.html",""
"65213","https://j-izumi.com/policy/65213/detail","広野町農業担い手確保支援事業補助金（農業者大型特殊自動車免許等取得支援事業）","","","","","8万円","★☆☆☆☆","要相談","要相談","https://www.town.hirono.fukushima.jp/business/nourinsuisan/1001688/1004299/1004302.html","https://www.town.hirono.fukushima.jp/business/nourinsuisan/1001688/1004299/1004302.html",""
"65215","https://j-izumi.com/policy/65215/detail","広野町農業担い手確保支援事業補助金（新規就農者確保促進事業）","","","","","10万円/月","★☆☆☆☆","要相談","要相談","https://www.town.hirono.fukushima.jp/business/nourinsuisan/1001688/1004299/1004300.html","https://www.town.hirono.fukushima.jp/business/nourinsuisan/1001688/1004299/1004300.html",""
"65220","https://j-izumi.com/policy/65220/detail","広野町農業担い手確保支援事業補助金（新規就農者経営支援事業）","","","","","100万円","★☆☆☆☆","要相談","要相談","https://www.town.hirono.fukushima.jp/business/nourinsuisan/1001688/1004299/1004301.html","https://www.town.hirono.fukushima.jp/business/nourinsuisan/1001688/1004299/1004301.html",""
"65248","https://j-izumi.com/policy/65248/detail","サフォーク種めん羊生産基盤整備費補助金","","","","","250万円","★★☆☆☆","要相談","要相談","https://www.city.shibetsu.lg.jp/gyoseisaito/shigoto_sangyo/nogyo_chikusangyo/1/4413.html","https://www.city.shibetsu.lg.jp/gyoseisaito/shigoto_sangyo/nogyo_chikusangyo/1/4413.html",""
"65255","https://j-izumi.com/policy/65255/detail","就農の支援制度","","","","","","★☆☆☆☆","要相談","要相談","https://www.city.shibetsu.lg.jp/gyoseisaito/shigoto_sangyo/nogyo_chikusangyo/1/2355.html","https://www.city.shibetsu.lg.jp/gyoseisaito/shigoto_sangyo/nogyo_chikusangyo/1/2355.html",""
"65258","https://j-izumi.com/policy/65258/detail","下関市ファミリー・サポート・センター事業援助活動臨時助成金","","","","","200円/1人","★☆☆☆☆","要相談","要相談","https://www.city.shimonoseki.lg.jp/uploaded/life/99448_194683_misc.pdf","https://www.city.shimonoseki.lg.jp/soshiki/44/99448.html | https://www.city.shimonoseki.lg.jp/uploaded/life/99448_194683_misc.pdf",""
"65265","https://j-izumi.com/policy/65265/detail","回復期リハビリテーション病棟等整備事業","","","","","4000万円","★★★★★","要相談","要相談","https://www.pref.chiba.lg.jp/iryou/taiseiseibi/kaihukukiriha/kaihukukiriha.html","https://www.pref.chiba.lg.jp/iryou/taiseiseibi/kaihukukiriha/kaihukukiriha.html",""
"65269","https://j-izumi.com/policy/65269/detail","キャリアアップ助成金（社会保険適用時処遇改善コース）","","","","","50万円/人","★★☆☆☆","要相談","要相談","https://www.mhlw.go.jp/content/001181138.pdf","https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/koyou/kyufukin/syakaihoken_tekiyou.html | https://www.mhlw.go.jp/content/001181138.pdf | https://www.mhlw.go.jp/content/001295075.pdf | https://www.mhlw.go.jp/content/001310436.pdf | https://www.mhlw.go.jp/content/001482052.pdf | https://www.mhlw.go.jp/content/001297244.pdf | https://www.mhlw.go.jp/content/11910500/001469704.pdf | https://www.mhlw.go.jp/stf/seisakunitsuite/bunya/koyou_roudou/koyou/hellowork.html#whereishellowork",""
"65304","https://j-izumi.com/policy/65304/detail","宮城県離島航路補助金（運営費補助／離島住民運賃割引）","","","","","","★☆☆☆☆","要相談","要相談","https://www.pref.miyagi.jp/soshiki/soukou/ritou.html","https://www.pref.miyagi.jp/soshiki/soukou/ritou.html",""
"65305","https://j-izumi.com/policy/65305/detail","NPO法人設立のための補助金（多治見市特定非営利活動法人設立補助金）","","","","","5万円","★☆☆☆☆","要相談","要相談","https://www.city.tajimi.lg.jp/kurashi/shiminkatsudo/shien/hojokin.html","https://www.city.tajimi.lg.jp/kurashi/shiminkatsudo/shien/hojokin.html",""
"65327","https://j-izumi.com/policy/65327/detail","収入保険加入補助金","","","","","10万円","★☆☆☆☆","要相談","要相談","https://www.city.ise.mie.jp/sangyo/nourin/notice/1016361.html","https://www.city.ise.mie.jp/sangyo/nourin/notice/1016361.html",""
"65337","https://j-izumi.com/policy/65337/detail","石巻市マンガクリエイター家賃等補助金","","","","","5万円/月","★☆☆☆☆","要相談","要相談","https://www.city.ishinomaki.lg.jp/cont/10452000b/content/20231020113905.html","https://www.city.ishinomaki.lg.jp/cont/10452000b/content/20231020113905.html",""
"65361","https://j-izumi.com/policy/65361/detail","商店街施設整備支援事業（市町村振興総合補助金）","","","","","1,000万円","★★★★☆","要相談","要相談","https://www.pref.miyagi.jp/soshiki/syokokin/01-syoutengai-sisetsu.html","https://www.pref.miyagi.jp/soshiki/syokokin/01-syoutengai-sisetsu.html",""
"65392","https://j-izumi.com/policy/65392/detail","電気柵の購入、設置の費用を補助（有害鳥獣被害対策緊急事業費補助金）","","","","","10万円","★☆☆☆☆","要相談","要相談","https://www.town.shirataka.lg.jp/1320.htm","https://www.town.shirataka.lg.jp/1320.htm",""
"65403","https://j-izumi.com/policy/65403/detail","感染管理認定看護師教育課程受講促進事業費補助金","","","","","207万5000円/人","★★☆☆☆","要相談","要相談","https://www.pref.yamanashi.jp/imuka/kango/kansenkanrininteikangoshi.html","https://www.pref.yamanashi.jp/imuka/kango/kansenkanrininteikangoshi.html",""
"65407","https://j-izumi.com/policy/65407/detail","令和５年８月豪雨災害に係る個人設置橋復旧事業補助金","","","","","500万円","★☆☆☆☆","要相談","要相談","https://www.city.kuji.iwate.jp/kurashi/saigaibosai/bosai/202310041026.html","https://www.city.kuji.iwate.jp/kurashi/saigaibosai/bosai/202310041026.html",""
"65436","https://j-izumi.com/policy/65436/detail","LED防犯灯設置補助金（橿原市防犯灯設置補助金金）","","","","","2.9万円/1本","★☆☆☆☆","要相談","要相談","https://www.city.kashihara.nara.jp/material/files/group/26/5d8ab74d65909e0bcb67abed.pdf","https://www.city.kashihara.nara.jp/soshiki/1025/1/2/5/2321.html | https://www.city.kashihara.nara.jp/material/files/group/26/5d8ab74d65909e0bcb67abed.pdf",""
"65437","https://j-izumi.com/policy/65437/detail","郡山市スタートアップ支援補助金","","","","","60万円","★☆☆☆☆","要相談","要相談","https://www.city.koriyama.lg.jp/uploaded/attachment/69423.pdf","https://www.city.koriyama.lg.jp/soshiki/119/91135.html | https://www.city.koriyama.lg.jp/uploaded/attachment/69423.pdf",""
"65439","https://j-izumi.com/policy/65439/detail","南丹市猫不妊去勢手術等補助金","","","","","6,000円/匹","★☆☆☆☆","要相談","要相談","https://www.city.nantan.kyoto.jp/www/life/113/001/000/index_1000818.html","https://www.city.nantan.kyoto.jp/www/life/113/001/000/index_1000818.html",""
"65443","https://j-izumi.com/policy/65443/detail","デジタル技術活用促進助成事業（IT導入）","","","","","50万円","★☆☆☆☆","要相談","要相談","https://www.city.edogawa.tokyo.jp/documents/43530/ittirashi.pdf","https://www.city.edogawa.tokyo.jp/e093/shigotosangyo/jigyosha_oen/sangyo_jigyosya/jyosei/seisanseikojo/itdounyuu.html | https://www.city.edogawa.tokyo.jp/documents/43530/ittirashi.pdf",""
"65444","https://j-izumi.com/policy/65444/detail","子どもの居場所づくり支援事業補助金","","","","","20万円","★☆☆☆☆","要相談","要相談","https://www.city.azumino.nagano.jp/soshiki/23/104220.html","https://www.city.azumino.nagano.jp/soshiki/23/104220.html",""
"65448","https://j-izumi.com/policy/65448/detail","デジタル技術活用促進助成事業（専門家による事前診断・戦略策定等）","","","","","20万円","★☆☆☆☆","要相談","要相談","https://www.city.edogawa.tokyo.jp/documents/23283/senmonkatirashi.pdf","https://www.city.edogawa.tokyo.jp/e093/shigotosangyo/jigyosha_oen/sangyo_jigyosya/jyosei/seisanseikojo/supporter.html | https://www.city.edogawa.tokyo.jp/documents/23283/senmonkatirashi.pdf",""
"65464","https://j-izumi.com/policy/65464/detail","松前町農畜産物被害防止電気柵購入補助金","","","","","10万円","★☆☆☆☆","要相談","要相談","https://www.town.matsumae.hokkaido.jp/hotnews/detail/00002303.html","https://www.town.matsumae.hokkaido.jp/hotnews/detail/00002303.html",""
"65474","https://j-izumi.com/policy/65474/detail","農業次世代人材投資資金（経営開始型）","","","","","150万円/年","★☆☆☆☆","要相談","要相談","https://www.city.mishima.shizuoka.jp/ipn013054.html","https://www.city.mishima.shizuoka.jp/ipn013054.html",""
"65487","https://j-izumi.com/policy/65487/detail","地域活動支援センター経営事業費補助金","","","","","","★★★★☆","要相談","要相談","https://www.city.urayasu.lg.jp/fukushi/shogai/1010546/1010720.html","https://www.city.urayasu.lg.jp/fukushi/shogai/1010546/1010720.html",""
"65494","https://j-izumi.com/policy/65494/detail","糸満市景観形成重点地区助成金","","","","","100万円","★☆☆☆☆","要相談","要相談","https://www.city.itoman.lg.jp/uploaded/life/19415_29215_misc.pdf","https://www.city.itoman.lg.jp/soshiki/23/19415.html | https://www.city.itoman.lg.jp/uploaded/life/19415_29215_misc.pdf",""
"65497","https://j-izumi.com/policy/65497/detail","公共交通脱炭素化普及促進事業費補助金","","","","","1億円","★★★★★","要相談","要相談","https://www.city.utsunomiya.tochigi.jp/kurashi/kotsu/1033317/1033319.html","https://www.city.utsunomiya.tochigi.jp/kurashi/kotsu/1033317/1033319.html",""
"65501","https://j-izumi.com/policy/65501/detail","富良野市介護人材育成支援事業助成金交付事業","","","","","6万円/人","★☆☆☆☆","要相談","要相談","https://www.city.furano.hokkaido.jp/fs/3/3/6/7/9/_/010507_chirashi2.pdf","https://www.city.furano.hokkaido.jp/life/docs/2019050700028.html | https://www.city.furano.hokkaido.jp/fs/3/3/6/7/9/_/010507_chirashi2.pdf",""
"65534","https://j-izumi.com/policy/65534/detail","露地野菜生産拡大支援事業","","","","","40万円","★☆☆☆☆","要相談","要相談","https://www.city.moka.lg.jp/shigoto_sangyo/nogyo/hojo/21085.html","https://www.city.moka.lg.jp/shigoto_sangyo/nogyo/hojo/21085.html",""
"65542","https://j-izumi.com/policy/65542/detail","坂井市空家活用ビジネス支援事業補助金","","","","","50万円","★☆☆☆☆","要相談","要相談","https://www.city.fukui-sakai.lg.jp/syoukou/jigyosha/shokogyo/shien/akiyakatuyou.html","https://www.city.fukui-sakai.lg.jp/syoukou/jigyosha/shokogyo/shien/akiyakatuyou.html",""
"65547","https://j-izumi.com/policy/65547/detail","坂井市育児休業取得促進事業補助金","","","","","10万円/人","★☆☆☆☆","要相談","要相談","https://www.city.fukui-sakai.lg.jp/syoukou/jigyosha/shokogyo/shien/ikuji.html","https://www.city.fukui-sakai.lg.jp/syoukou/jigyosha/shokogyo/shien/ikuji.html",""
"65548","https://j-izumi.com/policy/65548/detail","坂井市空家リノベーション起業者育成事業補助金","","","","","300万円","★★☆☆☆","要相談","要相談","https://www.city.fukui-sakai.lg.jp/kikakuseisaku/kurashi/machi-zukuri/shinotorikumi/renovation.html","https://www.city.fukui-sakai.lg.jp/kikakuseisaku/kurashi/machi-zukuri/shinotorikumi/renovation.html",""
"65550","https://j-izumi.com/policy/65550/detail","坂井市商店街等振興事業","","","","","100万円","★☆☆☆☆","要相談","要相談","https://www.city.fukui-sakai.lg.jp/syoukou/jigyosha/shokogyo/shinko/shotengai-shinko.html","https://www.city.fukui-sakai.lg.jp/syoukou/jigyosha/shokogyo/shinko/shotengai-shinko.html",""
"65559","https://j-izumi.com/policy/65559/detail","消防団員・女性消防吏員確保対策事業費補助金","","","","","5万円/1名or1回","★☆☆☆☆","要相談","要相談","https://www.pref.oita.jp/soshiki/13560/kakuhotaisakuzigyouhojokinn.html","https://www.pref.oita.jp/soshiki/13560/kakuhotaisakuzigyouhojokinn.html",""
"65571","https://j-izumi.com/policy/65571/detail","泉佐野市特例子会社設置支援事業補助金","","","","","1億円","★★★★★","要相談","要相談","https://www.city.izumisano.lg.jp/kakuka/seicyou/omotenasi/menu/12109.html","https://www.city.izumisano.lg.jp/kakuka/seicyou/omotenasi/menu/12109.html",""
"65572","https://j-izumi.com/policy/65572/detail","地域猫活動を支援（不妊去勢手術の補助／川崎市地域猫活動サポーター登録制度）","","","","","8000円","★☆☆☆☆","要相談","要相談","https://www.city.kawasaki.jp/350/cmsfiles/contents/0000101/101755/r4chiikinekochirashi.pdf","https://www.city.kawasaki.jp/350/page/0000101755.html | https://www.city.kawasaki.jp/350/cmsfiles/contents/0000101/101755/r4chiikinekochirashi.pdf",""
"65574","https://j-izumi.com/policy/65574/detail","木造公共施設整備事業","","","","","","★★★☆☆","要相談","要相談","https://www.pref.kagoshima.jp/ad06/sangyo-rodo/rinsui/zyosei/ringyo/documents/9442_20180905134116-1.pdf","https://www.pref.kagoshima.jp/ad06/sangyo-rodo/rinsui/zyosei/ringyo/mokuzousisetsuseibi.html | https://www.pref.kagoshima.jp/ad06/sangyo-rodo/rinsui/zyosei/ringyo/documents/9442_20180905134116-1.pdf",""
"65639","https://j-izumi.com/policy/65639/detail","農業後継者等支援事業","","","","","120万円/年","★☆☆☆☆","要相談","要相談","https://www.city.miyakonojo.miyazaki.jp/soshiki/2/10104.html","https://www.city.miyakonojo.miyazaki.jp/soshiki/2/10104.html",""
"65648","https://j-izumi.com/policy/65648/detail","森林整備補助制度","","","","","","★☆☆☆☆","要相談","要相談","https://www.pref.fukushima.lg.jp/sec/36210a/zorin.html","https://www.pref.fukushima.lg.jp/sec/36210a/zorin.html",""
"65650","https://j-izumi.com/policy/65650/detail","かん水用機械等整備対策事業補助金","","","","","","★☆☆☆☆","要相談","要相談","https://www.city.sanjo.niigata.jp/sangyo_business/nogyoshien/17826.html","https://www.city.sanjo.niigata.jp/sangyo_business/nogyoshien/17826.html",""
"65671","https://j-izumi.com/policy/65671/detail","商店街活性化計画づくり支援事業（商学連携商業活性化支援事業）","","","","","100万円","★☆☆☆☆","要相談","要相談","https://www.city.kitakyushu.lg.jp/san-kei/file_0149.html","https://www.city.kitakyushu.lg.jp/san-kei/file_0149.html",""
"65672","https://j-izumi.com/policy/65672/detail","商店街活性化計画づくり支援事業（戦略的地域商業活性化支援事業）","","","","","200万円","★☆☆☆☆","要相談","要相談","https://www.city.kitakyushu.lg.jp/san-kei/file_0149.html","https://www.city.kitakyushu.lg.jp/san-kei/file_0149.html",""
"65710","https://j-izumi.com/policy/65710/detail","射水市婚活支援事業","","","","","10万円","★☆☆☆☆","要相談","要相談","https://www.city.imizu.toyama.jp/guide/svGuideDtl.aspx?servno=47055","https://www.city.imizu.toyama.jp/guide/svGuideDtl.aspx?servno=47055",""
