policy_id,detail_url,title,issuer,area,publish_date,period,max_amount,difficulty,start_fee,success_fee,support_url,support_urls_all,error
"65713","https://j-izumi.com/policy/65713/detail","伊勢市事業所脱炭素化支援補助金","","","","","20万円","★☆☆☆☆","要相談","要相談","https://www.city.ise.mie.jp/kurashi/kankyo/hozen/1016470.html","https://www.city.ise.mie.jp/kurashi/kankyo/hozen/1016470.html",""
"65739","https://j-izumi.com/policy/65739/detail","御船町創業・新分野チャレンジ事業応援補助金","","","","","150万円","★☆☆☆☆","要相談","要相談","https://www.town.mifune.kumamoto.jp/page7913.html?type=top","https://www.town.mifune.kumamoto.jp/page7913.html?type=top",""
"65747","https://j-izumi.com/policy/65747/detail","長門市アウトドア環境保全活動補助金","","","","","1万円","★☆☆☆☆","要相談","要相談","https://www.city.nagato.yamaguchi.jp/soshiki/16/50420.html","https://www.city.nagato.yamaguchi.jp/soshiki/16/50420.html",""
"65758","https://j-izumi.com/policy/65758/detail","取手市空き店舗活用補助金","","","","","100万円","★☆☆☆☆","要相談","要相談","https://www.city.toride.ibaraki.jp/sanshin/jigyosha/shokogyo/akitenpo/akitenpohojo.html","https://www.city.toride.ibaraki.jp/sanshin/jigyosha/shokogyo/akitenpo/akitenpohojo.html",""
"65759","https://j-izumi.com/policy/65759/detail","浦安市自主防災組織防災器材等購入補助金","","","","","20万円","★☆☆☆☆","要相談","要相談","https://www.city.urayasu.lg.jp/todokede/anzen/bousai/1032547/1030828.html","https://www.city.urayasu.lg.jp/todokede/anzen/bousai/1032547/1030828.html",""
"65761","https://j-izumi.com/policy/65761/detail","山鹿市国際・地域間交流事業補助金","","","","","３０万円","★☆☆☆☆","要相談","要相談","https://www.city.yamaga.kumamoto.jp/kiji0031557/index.html","https://www.city.yamaga.kumamoto.jp/kiji0031557/index.html",""
"65772","https://j-izumi.com/policy/65772/detail","川辺町里地里山整備団体補助金","","","","","１０万円","★☆☆☆☆","要相談","要相談","https://www.kawabe-gifu.jp/wp-content/uploads/2023/04/%E3%80%8C%E5%B7%9D%E8%BE%BA%E7%94%BA%E9%87%8C%E5%9C%B0%E9%87%8C%E5%B1%B1%E6%95%B4%E5%82%99%E5%9B%A3%E4%BD%93%E8%A3%9C%E5%8A%A9%E9%87%91%E3%80%8D%E6%A1%88%E5%86%85%E3%83%81%E3%83%A9%E3%82%B7-1.pdf","https://www.kawabe-gifu.jp/?p=46748 | https://www.kawabe-gifu.jp/wp-content/uploads/2023/04/%E3%80%8C%E5%B7%9D%E8%BE%BA%E7%94%BA%E9%87%8C%E5%9C%B0%E9%87%8C%E5%B1%B1%E6%95%B4%E5%82%99%E5%9B%A3%E4%BD%93%E8%A3%9C%E5%8A%A9%E9%87%91%E3%80%8D%E6%A1%88%E5%86%85%E3%83%81%E3%83%A9%E3%82%B7-1.pdf",""
"65780","https://j-izumi.com/policy/65780/detail","令和5年度 事業経費助成 広域助成","","","","","150万円","★★☆☆☆","要相談","要相談","https://www.nara-akaihane.com/jyosei_info_38.html","https://www.nara-akaihane.com/jyosei_info_38.html",""
"65843","https://j-izumi.com/policy/65843/detail","耕作放棄地の整備費用を助成","","","","","5万円/10a","★☆☆☆☆","要相談","要相談","https://www.city.kashima.ibaraki.jp/soshiki/48/72966.html","https://www.city.kashima.ibaraki.jp/soshiki/48/72966.html",""
"65975","https://j-izumi.com/policy/65975/detail","甲斐市空家等除却費用補助金","","","","","50万円","★☆☆☆☆","要相談","要相談","https://www.city.kai.yamanashi.jp/material/files/group/19/akiyajokyakupr.pdf","https://www.city.kai.yamanashi.jp/soshikinogoannai/kensetsuka/kensetsusomukakari/2/1/9305.html | https://www.city.kai.yamanashi.jp/material/files/group/19/akiyajokyakupr.pdf",""
"65998","https://j-izumi.com/policy/65998/detail","合併処理浄化槽設置補助（浄化槽設置補助金）","","","","","242万9000円","★☆☆☆☆","要相談","要相談","https://www.town.hayakawa.yamanashi.jp/people/garbage/installation.html","https://www.town.hayakawa.yamanashi.jp/people/garbage/installation.html",""
"66001","https://j-izumi.com/policy/66001/detail","合併処理浄化槽設置補助（維持管理費補助金）","","","","","5000円/戸","★☆☆☆☆","要相談","要相談","https://www.town.hayakawa.yamanashi.jp/people/garbage/maintenance.html","https://www.town.hayakawa.yamanashi.jp/people/garbage/maintenance.html",""
"66037","https://j-izumi.com/policy/66037/detail","町内公民館建設費等補助金","","","","","3,600万円","★★★★☆","要相談","要相談","https://www.city.anjo.aichi.jp/kurasu/machidukuri/chonaikai/chonaikouminkan.html","https://www.city.anjo.aichi.jp/kurasu/machidukuri/chonaikai/chonaikouminkan.html",""
"66059","https://j-izumi.com/policy/66059/detail","障害福祉サービス等利用計画等普及促進事業補助金","","","","","40万円/年度","★☆☆☆☆","要相談","要相談","https://www.city.suita.osaka.jp/kenko/1018669/1022377/1029615.html","https://www.city.suita.osaka.jp/kenko/1018669/1022377/1029615.html",""
"66060","https://j-izumi.com/policy/66060/detail","相談支援従事者初任者研修受講料補助金","","","","","","★☆☆☆☆","要相談","要相談","https://www.city.suita.osaka.jp/kenko/1018669/1022377/1029615.html","https://www.city.suita.osaka.jp/kenko/1018669/1022377/1029615.html",""
"66061","https://j-izumi.com/policy/66061/detail","相談支援事業所借上費補助金","","","","","3万円/月","★☆☆☆☆","要相談","要相談","https://www.city.suita.osaka.jp/kenko/1018669/1022377/1029615.html","https://www.city.suita.osaka.jp/kenko/1018669/1022377/1029615.html",""
"66090","https://j-izumi.com/policy/66090/detail","京田辺市飼い主のいない猫の不妊去勢手術費補助金","","","","","5,000円/頭","★☆☆☆☆","要相談","要相談","https://www.city.kyotanabe.lg.jp/cmsfiles/contents/0000019/19743/chirashi.pdf","https://www.city.kyotanabe.lg.jp/0000019743.html | https://www.city.kyotanabe.lg.jp/cmsfiles/contents/0000019/19743/chirashi.pdf",""
"66106","https://j-izumi.com/policy/66106/detail","関市新規林業就業者支援補助金","","","","","3万円/月","★☆☆☆☆","要相談","要相談","https://www.city.seki.lg.jp/0000019651.html","https://www.city.seki.lg.jp/0000019651.html",""
"66126","https://j-izumi.com/policy/66126/detail","東海村クリーンエネルギー自動車普及促進補助金","","","","","100万円","★☆☆☆☆","要相談","要相談","https://www.vill.tokai.ibaraki.jp/material/files/group/8/tirasi-kojin.pdf","https://www.vill.tokai.ibaraki.jp/soshikikarasagasu/somminseikatsubu/kankyoseisakuka/1/2/2/9122.html | https://www.vill.tokai.ibaraki.jp/material/files/group/8/tirasi-kojin.pdf | https://www.vill.tokai.ibaraki.jp/material/files/group/8/tirasi-jigyousya.pdf",""
"66140","https://j-izumi.com/policy/66140/detail","洲本市若手人材確保奨学金返還応援(中小企業/社会福祉法人等)支援補助金","","","","","30万円","★☆☆☆☆","要相談","要相談","https://www.city.sumoto.lg.jp/uploaded/attachment/14159.pdf","https://www.city.sumoto.lg.jp/site/tunagarumachi/23966.html | https://www.city.sumoto.lg.jp/uploaded/attachment/14159.pdf",""
"66141","https://j-izumi.com/policy/66141/detail","姶良市空き店舗等活用事業補助金","","","","","8万円/月","★☆☆☆☆","要相談","要相談","http://www.city.aira.lg.jp/kigyo/sangyo/sangyo/akitenpo.html","http://www.city.aira.lg.jp/kigyo/sangyo/sangyo/akitenpo.html",""
"66145","https://j-izumi.com/policy/66145/detail","マイナンバーカード申請サポート・代理受領助成金","","","","","2,000円/人","★☆☆☆☆","要相談","要相談","https://www.city.miyazaki.miyazaki.jp/fs/7/7/6/0/2/5/_/776025.pdf","https://www.city.miyazaki.miyazaki.jp/life/juki/application/360204.html | https://www.city.miyazaki.miyazaki.jp/fs/7/7/6/0/2/5/_/776025.pdf",""
"66146","https://j-izumi.com/policy/66146/detail","長生村骨髄移植ドナー支援事業助成金","","","","","7万円","★☆☆☆☆","要相談","要相談","https://www.vill.chosei.chiba.jp/0000002171.html","https://www.vill.chosei.chiba.jp/0000002171.html",""
"66151","https://j-izumi.com/policy/66151/detail","企業等農業参入促進支援事業","","","","","500万円","★★★☆☆","要相談","要相談","https://www.pref.tottori.lg.jp/secure/948415/H31kigyou.pdf","https://www.pref.tottori.lg.jp/64664.htm#:~:text=%E4%BC%81%E6%A5%AD%E7%AD%89%E8%BE%B2%E6%A5%AD%E5%8F%82%E5%85%A5%E4%BF%83%E9%80%B2%E6%94%AF%E6%8F%B4%E4%BA%8B%E6%A5%AD | https://www.pref.tottori.lg.jp/secure/948415/H31kigyou.pdf",""
"66152","https://j-izumi.com/policy/66152/detail","がんばる農家プラン事業","","","","","","★☆☆☆☆","要相談","要相談","https://www.pref.tottori.lg.jp/193798.htm","https://www.pref.tottori.lg.jp/193798.htm",""
"66189","https://j-izumi.com/policy/66189/detail","6次産業化支援事業補助金","","","","","50万円","★☆☆☆☆","要相談","要相談","https://www.town.shimonita.lg.jp/nourin-kensetu/m03/m02/m02/05.html","https://www.town.shimonita.lg.jp/nourin-kensetu/m03/m02/m02/05.html",""
"66204","https://j-izumi.com/policy/66204/detail","保育士宿舎借り上げ支援事業補助金","","","","","月額6万1,500円/人","★☆☆☆☆","要相談","要相談","https://www.city.fujisawa.kanagawa.jp/hoiku/hoikushikakuho.html#:~:text=%E4%BF%9D%E8%82%B2%E5%A3%AB%E5%AE%BF%E8%88%8E%E5%80%9F%E3%82%8A%E4%B8%8A%E3%81%92%E6%94%AF%E6%8F%B4%E8%A3%9C%E5%8A%A9%E9%87%91","https://www.city.fujisawa.kanagawa.jp/hoiku/hoikushikakuho.html#:~:text=%E4%BF%9D%E8%82%B2%E5%A3%AB%E5%AE%BF%E8%88%8E%E5%80%9F%E3%82%8A%E4%B8%8A%E3%81%92%E6%94%AF%E6%8F%B4%E8%A3%9C%E5%8A%A9%E9%87%91",""
"66237","https://j-izumi.com/policy/66237/detail","富士市IT導入支援事業者等立地促進事業補助金","","","","","150万円","★★☆☆☆","要相談","要相談","https://www.city.fuji.shizuoka.jp/sangyo/c0303/rn2ola00000328ij-att/rn2ola00000328nc.pdf","https://www.city.fuji.shizuoka.jp/sangyo/c0303/rn2ola00000328ij.html | https://www.city.fuji.shizuoka.jp/sangyo/c0303/rn2ola00000328ij-att/rn2ola00000328nc.pdf",""
"66238","https://j-izumi.com/policy/66238/detail","新規就農者支援事業補助","","","","","100万円","★☆☆☆☆","要相談","要相談","https://www.town.kaneyama.fukushima.jp/uploaded/attachment/1345.pdf","https://www.town.kaneyama.fukushima.jp/soshiki/54/hojo-itiran.html | https://www.town.kaneyama.fukushima.jp/uploaded/attachment/1345.pdf",""
"66239","https://j-izumi.com/policy/66239/detail","令和5年度焼津市中心市街地空き店舗利活用事業補助金","","","","","40,000円/月","★☆☆☆☆","要相談","要相談","https://www.city.yaizu.lg.jp/g05-005/akitenpo.html","https://www.city.yaizu.lg.jp/g05-005/akitenpo.html",""
"66240","https://j-izumi.com/policy/66240/detail","農業用機械購入補助","","","","","300万円","★★☆☆☆","要相談","要相談","https://www.town.kaneyama.fukushima.jp/uploaded/attachment/1345.pdf","https://www.town.kaneyama.fukushima.jp/soshiki/54/hojo-itiran.html | https://www.town.kaneyama.fukushima.jp/uploaded/attachment/1345.pdf",""
"66241","https://j-izumi.com/policy/66241/detail","農林水産物活用生産・加工施設等支援","","","","","300万円","★★☆☆☆","要相談","要相談","https://www.town.kaneyama.fukushima.jp/uploaded/attachment/1345.pdf","https://www.town.kaneyama.fukushima.jp/soshiki/54/hojo-itiran.html | https://www.town.kaneyama.fukushima.jp/uploaded/attachment/1345.pdf",""
"66242","https://j-izumi.com/policy/66242/detail","地域特産農産物生産振興補助","","","","","","★☆☆☆☆","要相談","要相談","https://www.town.kaneyama.fukushima.jp/uploaded/attachment/1345.pdf","https://www.town.kaneyama.fukushima.jp/soshiki/54/hojo-itiran.html | https://www.town.kaneyama.fukushima.jp/uploaded/attachment/1345.pdf",""
"66244","https://j-izumi.com/policy/66244/detail","エゴマ作付奨励金","","","","","800円/kg","★☆☆☆☆","要相談","要相談","https://www.town.kaneyama.fukushima.jp/uploaded/attachment/1345.pdf","https://www.town.kaneyama.fukushima.jp/soshiki/54/hojo-itiran.html | https://www.town.kaneyama.fukushima.jp/uploaded/attachment/1345.pdf",""
"66248","https://j-izumi.com/policy/66248/detail","農業経営支援事業","","","","","3,000円/1反","★☆☆☆☆","要相談","要相談","https://www.town.kaneyama.fukushima.jp/uploaded/attachment/1345.pdf","https://www.town.kaneyama.fukushima.jp/soshiki/54/hojo-itiran.html | https://www.town.kaneyama.fukushima.jp/uploaded/attachment/1345.pdf",""
"66251","https://j-izumi.com/policy/66251/detail","狩猟免許等取得支援事業補助金","","","","","8万円","★☆☆☆☆","要相談","要相談","https://www.town.kaneyama.fukushima.jp/uploaded/attachment/1345.pdf","https://www.town.kaneyama.fukushima.jp/soshiki/54/hojo-itiran.html | https://www.town.kaneyama.fukushima.jp/uploaded/attachment/1345.pdf",""
"66262","https://j-izumi.com/policy/66262/detail","美浜町自主防災組織強化事業補助金","","","","","150万円","★☆☆☆☆","要相談","要相談","https://www.town.fukui-mihama.lg.jp/site/bousai/11262.html","https://www.town.fukui-mihama.lg.jp/site/bousai/11262.html",""
"66302","https://j-izumi.com/policy/66302/detail","耕作放棄地再生利用緊急対策交付金","","","","","5万円/10a","★☆☆☆☆","要相談","要相談","http://www.town.nishikawa.yamagata.jp/jigyo/02/jigyo17010001.html","http://www.town.nishikawa.yamagata.jp/jigyo/02/jigyo17010001.html",""
"66311","https://j-izumi.com/policy/66311/detail","地域安全安心促進交付金","","","","","2万円/台","★☆☆☆☆","要相談","要相談","https://www.city.hakodate.hokkaido.jp/docs/2014021200187/files/aopato.pdf","https://www.city.hakodate.hokkaido.jp/docs/2014021200187/ | https://www.city.hakodate.hokkaido.jp/docs/2014021200187/files/aopato.pdf",""
"66316","https://j-izumi.com/policy/66316/detail","牧之原市創業支援事業補助制度","","","","","70万円","★☆☆☆☆","要相談","要相談","https://www.city.makinohara.shizuoka.jp/uploaded/attachment/35744.pdf","https://www.city.makinohara.shizuoka.jp/soshiki/23/1676.html | https://www.city.makinohara.shizuoka.jp/uploaded/attachment/35744.pdf",""
"66330","https://j-izumi.com/policy/66330/detail","吉田町浄化槽設置費補助金","","","","","54万8千円","★☆☆☆☆","要相談","要相談","http://www.town.yoshida.shizuoka.jp/item/2043.htm#itemid2043","http://www.town.yoshida.shizuoka.jp/item/2043.htm#itemid2043",""
"66347","https://j-izumi.com/policy/66347/detail","住宅・建築物断熱改修等補助事業","","","","","30万円","★☆☆☆☆","要相談","要相談","https://www.city.sakai.lg.jp/kurashi/jutaku/shoenekaishu.html","https://www.city.sakai.lg.jp/kurashi/jutaku/shoenekaishu.html",""
"66350","https://j-izumi.com/policy/66350/detail","商店街灯の維持助成","","","","","4万4500円/基","★☆☆☆☆","要相談","要相談","http://www.city.shinjuku.lg.jp/seikatsu/file16_11_00003.html","http://www.city.shinjuku.lg.jp/seikatsu/file16_11_00003.html",""
"66351","https://j-izumi.com/policy/66351/detail","消防団員準中型自動車免許取得費補助金","","","","","10万円","★☆☆☆☆","要相談","要相談","https://www.city.shimotsuke.lg.jp/1952/info-0000008726-3.html","https://www.city.shimotsuke.lg.jp/1952/info-0000008726-3.html",""
"66370","https://j-izumi.com/policy/66370/detail","商店街地域力向上事業","","","","","40万円","★☆☆☆☆","要相談","要相談","https://www.city.koto.lg.jp/102030/shouogyou/chiikiryoku.html","https://www.city.koto.lg.jp/102030/shouogyou/chiikiryoku.html",""
"66373","https://j-izumi.com/policy/66373/detail","地域連携型商店街事業","","","","","2億円","★★★★★","要相談","要相談","https://www.city.koto.lg.jp/102030/shouogyou/chiikirenkei.html","https://www.city.koto.lg.jp/102030/shouogyou/chiikirenkei.html",""
"66400","https://j-izumi.com/policy/66400/detail","常勤職員の処遇向上","","","","","2万1,000円/月","★☆☆☆☆","要相談","要相談","https://www.city.sagamihara.kanagawa.jp/kosodate/1026602/kosodate/1026604/1019153/1024884.html","https://www.city.sagamihara.kanagawa.jp/kosodate/1026602/kosodate/1026604/1019153/1024884.html",""
"66407","https://j-izumi.com/policy/66407/detail","海外の事業（海外における人道活動や人材育成事業）","","","","","","★☆☆☆☆","要相談","要相談","https://www.nippon-foundation.or.jp/grant_application/programs/overseas","https://www.nippon-foundation.or.jp/grant_application/programs/overseas",""
"66408","https://j-izumi.com/policy/66408/detail","消防団活動に協力する事業所などに対する事業税の軽減措置","","","","","","★☆☆☆☆","要相談","要相談","https://www.town.kawazu.shizuoka.jp/jigyousha/shoubou_keigen/","https://www.town.kawazu.shizuoka.jp/jigyousha/shoubou_keigen/",""
"66432","https://j-izumi.com/policy/66432/detail","ごみステーション資機材購入事業補助金","","","","","2万円","★☆☆☆☆","要相談","要相談","https://www.city.tatsuno.lg.jp/kankyou/gomistation.html","https://www.city.tatsuno.lg.jp/kankyou/gomistation.html",""
"66435","https://j-izumi.com/policy/66435/detail","残農薬適正処理支援事業補助金","","","","","20万円","★☆☆☆☆","要相談","要相談","https://www.vill.achi.lg.jp/soshiki/33/zannnouyakuhozyo.html","https://www.vill.achi.lg.jp/soshiki/33/zannnouyakuhozyo.html",""
"66437","https://j-izumi.com/policy/66437/detail","農業経営持続化支援事業補助金","","","","","100万円","★☆☆☆☆","要相談","要相談","https://www.vill.achi.lg.jp/soshiki/33/nouzizokukahozyo.html","https://www.vill.achi.lg.jp/soshiki/33/nouzizokukahozyo.html",""
"66446","https://j-izumi.com/policy/66446/detail","農山漁村振興交付金（最適土地利用総合対策）","","","","","2,000万円","★★★★★","要相談","要相談","https://www.maff.go.jp/j/nousin/tikei/houkiti/attach/pdf/saitekitochiriyo-27.pdf","https://www.maff.go.jp/j/nousin/tikei/houkiti/saitekitochiriyo.html | https://www.maff.go.jp/j/nousin/tikei/houkiti/attach/pdf/saitekitochiriyo-27.pdf",""
"66470","https://j-izumi.com/policy/66470/detail","多面的機能支払交付金（農地維持支払交付金、資源向上支払交付金）","","","","","","★☆☆☆☆","要相談","要相談","https://www.town.nagomi.lg.jp/hpkiji/pub/detail.aspx?c_id=3&type=top&id=4287","https://www.town.nagomi.lg.jp/hpkiji/pub/detail.aspx?c_id=3&type=top&id=4287 | https://www.town.nagomi.lg.jp/common/UploadFileOutput.ashx?c_id=3&id=4287&sub_id=1&flid=17393",""
"66471","https://j-izumi.com/policy/66471/detail","魚沼市公衆無線LAN設置支援事業補助金","","","","","30万円","★☆☆☆☆","要相談","要相談","https://www.city.uonuma.lg.jp/page/1361.html","https://www.city.uonuma.lg.jp/page/1361.html",""
"66478","https://j-izumi.com/policy/66478/detail","合併処理浄化槽設置補助金","","","","","68万円","★☆☆☆☆","要相談","要相談","https://www.town.asakawa.fukushima.jp/health/kankyou/000107.html","https://www.town.asakawa.fukushima.jp/health/kankyou/000107.html",""
"66519","https://j-izumi.com/policy/66519/detail","須坂市子どもの居場所づくり支援事業交付金","","","","","","★☆☆☆☆","要相談","要相談","https://www.city.suzaka.nagano.jp/contents/event/event.php?p=x&id=18586&joho=eve&event=","https://www.city.suzaka.nagano.jp/contents/event/event.php?p=x&id=18586&joho=eve&event=",""
"66530","https://j-izumi.com/policy/66530/detail","空き家に関する補助金（老朽危険空き家等除却事業費補助金／空き家等除却事業費補助金）","","","","","50万円","★☆☆☆☆","要相談","要相談","https://www.town.fujisaki.lg.jp/index.cfm/7,18528,40,html","https://www.town.fujisaki.lg.jp/index.cfm/7,18528,40,html",""
"66535","https://j-izumi.com/policy/66535/detail","かほく市がけ地防災工事補助金","","","","","100万円","★☆☆☆☆","要相談","要相談","https://www.city.kahoku.lg.jp/001/156/159/d010772.html","https://www.city.kahoku.lg.jp/001/156/159/d010772.html",""
"66536","https://j-izumi.com/policy/66536/detail","かほく市がけ地災害復旧工事補助金","","","","","100万円","★☆☆☆☆","要相談","要相談","https://www.city.kahoku.lg.jp/001/156/159/d010771.html","https://www.city.kahoku.lg.jp/001/156/159/d010771.html",""
"66537","https://j-izumi.com/policy/66537/detail","カメムシなどの害虫駆除（金山町害虫駆除事業補助金）","","","","","2.1万円","★☆☆☆☆","要相談","要相談","https://www.town.kaneyama.fukushima.jp/soshiki/56/gaichu.html","https://www.town.kaneyama.fukushima.jp/soshiki/56/gaichu.html",""
"66571","https://j-izumi.com/policy/66571/detail","高畠町全国大会等出場支援補助金","","","","","18万円","★☆☆☆☆","要相談","要相談","https://www.town.takahata.yamagata.jp/kurashi/juminnokatahe/sports/834.html","https://www.town.takahata.yamagata.jp/kurashi/juminnokatahe/sports/834.html",""
"66583","https://j-izumi.com/policy/66583/detail","福岡市雑用水道奨励補助金","","","","","1160万円","★★★★☆","要相談","要相談","https://www.city.fukuoka.lg.jp/jutaku-toshi/shinsa/life/020_2.html","https://www.city.fukuoka.lg.jp/jutaku-toshi/shinsa/life/020_2.html",""
"66585","https://j-izumi.com/policy/66585/detail","排水設備工事補助金（相良村農業集落排水処理施設接続工事費補助金）","","","","","10万円","★☆☆☆☆","要相談","要相談","https://www.vill.sagara.lg.jp/q/aview/3/2059.html","https://www.vill.sagara.lg.jp/q/aview/3/2059.html",""
"66589","https://j-izumi.com/policy/66589/detail","飼い主のいない猫の不妊・去勢手術費用の補助（猫繁殖制限措置推進事業補助）","","","","","1万円/匹","★☆☆☆☆","要相談","要相談","https://www.city.yawatahama.ehime.jp/doc/2022110100027/file_contents/hojoseido_202304.pdf","https://www.city.yawatahama.ehime.jp/doc/2022110100027/ | https://www.city.yawatahama.ehime.jp/doc/2022110100027/file_contents/hojoseido_202304.pdf",""
"66617","https://j-izumi.com/policy/66617/detail","肉用牛遺伝的能力評価支援事業","","","","","3,500円/頭","★☆☆☆☆","要相談","要相談","http://www.town.makubetsu.lg.jp/kanko_sangyo/nogyo/thikusan/idenntekinouryokuhyoukashien.html","http://www.town.makubetsu.lg.jp/kanko_sangyo/nogyo/thikusan/idenntekinouryokuhyoukashien.html",""
"66620","https://j-izumi.com/policy/66620/detail","農業経営発展支援事業","","","","","1000万円","★★★☆☆","要相談","要相談","https://www.city.nagasaki.lg.jp/jigyo/370000/378000/p041275.html","https://www.city.nagasaki.lg.jp/jigyo/370000/378000/p041275.html",""